"0","res.list <- list()
"1"," ""Subpool.pH3_8.D:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.C:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH7_3.D:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.21C.D:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.02M_NaCl.D:360"""
"1","
"
"0","res.full <- do.call(rbind, res.list)"
"0","# summarise the data:"
"0","res.full2 <- group_by(res.full, sp, N) %>% summarise(mean.n.adapt = round(sum(n.adapt)/length(n.adapt)), lower = round(quantile(n.adapt, probs = 0.025)), upper = round(quantile(n.adapt, probs = 0.975)))"
"0","# plot the data:"
"0","g1 <- ggplot(res.full2, aes(x = N, y = mean.n.adapt, ymin = lower, ymax = upper, group = sp)) + geom_point() + geom_linerange() + geom_line() + facet_wrap(~ sp, scales = 'free') + theme_bw() + ggtitle('cutoffs are 2*sigma > mean(neut)') + scale_x_continuous(limits = c(0,100))"
"0","pdf(file = here('adaptive_sampling_2N.pdf'), width = 7, height = 5)"
"0","print(g1)"
