bfa_env,s,s_se,cluster,n_bcs,source
SC,0.012810256547524629,0.00357507296588035,1,58,02M_NaCl_2N
YPD,-0.006188402656129607,0.004962379850179687,1,58,02M_NaCl_2N
pH3_8,0.01160931015167111,0.0054415569483767,1,58,02M_NaCl_2N
X21C,0.023151185489949374,0.004341401015413025,1,58,02M_NaCl_2N
X37C,0.005558114062115415,0.005070052841118273,1,58,02M_NaCl_2N
pH7_3,-0.0011698590873349853,0.004883024305881649,1,58,02M_NaCl_2N
GlyEtOH,0.04277003509721601,0.0047489099510921885,1,58,02M_NaCl_2N
X02M_NaCl,0.017491481621736374,0.004763130586523399,1,58,02M_NaCl_2N
SC,0.007786220644555023,0.0035437706017117,2,4,02M_NaCl_2N
YPD,-0.0040823703057125404,0.004878395351752637,2,4,02M_NaCl_2N
pH3_8,0.008489068096699111,0.005459860701239324,2,4,02M_NaCl_2N
X21C,0.01773429736461775,0.0034132991771080247,2,4,02M_NaCl_2N
X37C,8.750157490053541e-4,0.004926476327392051,2,4,02M_NaCl_2N
pH7_3,8.354502460992883e-4,0.0044327353636474,2,4,02M_NaCl_2N
GlyEtOH,0.014540442121024247,0.0048696128956181375,2,4,02M_NaCl_2N
X02M_NaCl,0.053037183458892606,0.004294104327894274,2,4,02M_NaCl_2N
SC,0.03214525913577938,0.0032042531985935377,3,3,02M_NaCl_2N
YPD,0.004070784986973466,0.0045469797818215125,3,3,02M_NaCl_2N
pH3_8,0.036892666635903744,0.005229227660340135,3,3,02M_NaCl_2N
X21C,0.010947838755257816,0.003194179355093438,3,3,02M_NaCl_2N
X37C,0.036294086327095014,0.004637951698588852,3,3,02M_NaCl_2N
pH7_3,0.02026820715587764,0.003947746053759875,3,3,02M_NaCl_2N
GlyEtOH,0.034248849147307,0.004702949678046887,3,3,02M_NaCl_2N
X02M_NaCl,0.031081046910113756,0.004274085308871213,3,3,02M_NaCl_2N
SC,-0.01919412704111,0.007021033572716125,4,3,02M_NaCl_2N
YPD,-0.037283111684206754,0.00996555022578135,4,3,02M_NaCl_2N
pH3_8,-0.025919380561509,0.009220204192190563,4,3,02M_NaCl_2N
X21C,-0.011677022738147143,0.0065829253312871625,4,3,02M_NaCl_2N
X37C,-0.05152108262195222,0.010009421642725062,4,3,02M_NaCl_2N
pH7_3,-0.019757868566826,0.00870377031489535,4,3,02M_NaCl_2N
GlyEtOH,-0.11699472041741385,0.027243742868891623,4,3,02M_NaCl_2N
X02M_NaCl,-0.04196935991051237,0.009521998118316813,4,3,02M_NaCl_2N
SC,3.5409268425493903e-4,0.004496801194452662,5,3,02M_NaCl_2N
YPD,0.0023514574862703386,0.005356138028721524,5,3,02M_NaCl_2N
pH3_8,-0.009993481362363665,0.006132541436929976,5,3,02M_NaCl_2N
X21C,0.010514163734659824,0.004141103461441625,5,3,02M_NaCl_2N
X37C,-0.004532568719397613,0.00577886916235305,5,3,02M_NaCl_2N
pH7_3,-0.04482705283765288,0.007881096801593112,5,3,02M_NaCl_2N
GlyEtOH,-0.003528946942599213,0.00542018934338845,5,3,02M_NaCl_2N
X02M_NaCl,0.020712362616153127,0.00479222639241335,5,3,02M_NaCl_2N
SC,0.017246744310872246,0.004530903687780588,6,2,02M_NaCl_2N
YPD,0.001957508171471324,0.006538973870716401,6,2,02M_NaCl_2N
pH3_8,0.019550365989552614,0.00615306502899185,6,2,02M_NaCl_2N
X21C,-0.002236758537745299,0.005627902254461275,6,2,02M_NaCl_2N
X37C,0.005209921946963536,0.0058315714707837,6,2,02M_NaCl_2N
pH7_3,0.036305241267613246,0.005140213056770724,6,2,02M_NaCl_2N
GlyEtOH,0.019563682976486623,0.007622307273939387,6,2,02M_NaCl_2N
X02M_NaCl,0.0194161562554645,0.0059239423195886,6,2,02M_NaCl_2N
SC,0.024364484391307624,0.00437223113287005,7,1,02M_NaCl_2N
YPD,-0.00116545545364965,0.006498626414244775,7,1,02M_NaCl_2N
pH3_8,0.02888519222959325,0.005816664478865863,7,1,02M_NaCl_2N
X21C,0.010319758276807362,0.004617070485582225,7,1,02M_NaCl_2N
X37C,-0.001823297197366375,0.00628701947178685,7,1,02M_NaCl_2N
pH7_3,-0.023596616967028,0.008518867408504575,7,1,02M_NaCl_2N
GlyEtOH,0.02078627203321425,0.006061310049732538,7,1,02M_NaCl_2N
X02M_NaCl,0.01677736428273,0.005433780098667162,7,1,02M_NaCl_2N
SC,0.017343105036848244,0.0036893293734534746,1,127,21C_2N
YPD,-5.591332786747064e-4,0.005016669327005375,1,127,21C_2N
pH3_8,0.008075871434465752,0.005580713640616662,1,127,21C_2N
X21C,0.029309442227860246,0.0035474748539025755,1,127,21C_2N
X37C,0.004595877143475876,0.0050147894110047,1,127,21C_2N
pH7_3,0.007480340583463835,0.004689160991117825,1,127,21C_2N
GlyEtOH,0.022698776332965256,0.005003696691325788,1,127,21C_2N
X02M_NaCl,0.0385587397033005,0.00450240287747385,1,127,21C_2N
SC,0.014351253232246624,0.003992204683370188,2,5,21C_2N
YPD,0.0073451355993973,0.005448805160318386,2,5,21C_2N
pH3_8,0.00852882877844345,0.005868157621583224,2,5,21C_2N
X21C,0.008301696590266739,0.00444447157821105,2,5,21C_2N
X37C,0.008175056617150423,0.00527123864304415,2,5,21C_2N
pH7_3,-0.001666504246777157,0.0052969806236275,2,5,21C_2N
GlyEtOH,0.041236084578335386,0.005318630399641376,2,5,21C_2N
X02M_NaCl,0.006339112197997212,0.00534912006458805,2,5,21C_2N
SC,-0.03774510114156913,0.006965781965025475,3,2,21C_2N
YPD,-0.06704991962109462,0.009337654103256989,3,2,21C_2N
pH3_8,-0.04146531930232676,0.008815643997310675,3,2,21C_2N
X21C,-0.0017401618758066603,0.0057871838171506,3,2,21C_2N
X37C,-0.1060197133870735,0.011511197693769713,3,2,21C_2N
pH7_3,-0.03490880447533212,0.008979524181738063,3,2,21C_2N
GlyEtOH,-0.08301053572373451,0.015422760965851502,3,2,21C_2N
X02M_NaCl,-0.02094543320026287,0.007810703594970113,3,2,21C_2N
SC,0.028183562292660884,0.0033397232043292876,4,3,21C_2N
YPD,-0.005706003097665481,0.0047784553401576,4,3,21C_2N
pH3_8,0.010711916207547875,0.00536746625144615,4,3,21C_2N
X21C,0.035216201223239485,0.0032362339518018624,4,3,21C_2N
X37C,-0.04266707578378125,0.005086709072399887,4,3,21C_2N
pH7_3,-0.007048819684652711,0.004565989160607899,4,3,21C_2N
GlyEtOH,0.033999776080718636,0.004601693164645863,4,3,21C_2N
X02M_NaCl,0.05445230022820052,0.0042665869907983,4,3,21C_2N
SC,0.018691466125528876,0.004741397778698838,5,1,21C_2N
YPD,0.016776113680320875,0.005748440454149675,5,1,21C_2N
pH3_8,0.017545098662281624,0.00652349836720065,5,1,21C_2N
X21C,0.0287173989028675,0.004475867810736525,5,1,21C_2N
X37C,0.035347175944364,0.005455578944231175,5,1,21C_2N
pH7_3,-0.00315055295029235,0.007068030495425425,5,1,21C_2N
GlyEtOH,0.05269439392587325,0.005301059719067288,5,1,21C_2N
X02M_NaCl,0.03025249887965175,0.005248272305715962,5,1,21C_2N
SC,-0.008405456143033011,0.004790489915987025,6,3,21C_2N
YPD,0.007194589679903765,0.005202355904509951,6,3,21C_2N
pH3_8,-0.020639378533005244,0.006339942883214375,6,3,21C_2N
X21C,0.00870785397691265,0.004368649590805087,6,3,21C_2N
X37C,-0.008514432043613313,0.005701231251977561,6,3,21C_2N
pH7_3,-0.03624763816482913,0.00736477328701085,6,3,21C_2N
GlyEtOH,-0.008515938720127986,0.005927975441974536,6,3,21C_2N
X02M_NaCl,0.018569171272525,0.00495433880502595,6,3,21C_2N
SC,0.03627049996207325,0.0031267358437311876,7,3,21C_2N
YPD,-0.008695192598039334,0.0043905466227418125,7,3,21C_2N
pH3_8,0.010264170174086047,0.005193532557859725,7,3,21C_2N
X21C,0.04670565819922888,0.0028839626804736994,7,3,21C_2N
X37C,0.02000139372043238,0.0045936682962051615,7,3,21C_2N
pH7_3,-0.003785379845750076,0.003862729328164975,7,3,21C_2N
GlyEtOH,0.013264231414894249,0.004465205611021513,7,3,21C_2N
X02M_NaCl,0.04878627890064462,0.0040757411402589875,7,3,21C_2N
SC,0.02606938018026637,0.004513735106467875,8,3,21C_2N
YPD,-0.01197225405907034,0.005968566203498013,8,3,21C_2N
pH3_8,0.00761127208899872,0.0063799340322077125,8,3,21C_2N
X21C,0.029029062007494135,0.0045747787376555875,8,3,21C_2N
X37C,-0.09827360160733964,0.009411660616080888,8,3,21C_2N
pH7_3,0.005772583457421834,0.006463315632866714,8,3,21C_2N
GlyEtOH,0.036019194508184374,0.0055436350171599,8,3,21C_2N
X02M_NaCl,0.038200934370394624,0.00525121200455675,8,3,21C_2N
SC,0.026698023548426,0.003869826605263975,9,1,21C_2N
YPD,-5.893457212141388e-4,0.0058795202503929625,9,1,21C_2N
pH3_8,0.02514599387430075,0.0056220602288191875,9,1,21C_2N
X21C,0.00731736851782195,0.004705724517463737,9,1,21C_2N
X37C,0.0043341417064104,0.005324805378511512,9,1,21C_2N
pH7_3,-0.018568335403749,0.006811797502064238,9,1,21C_2N
GlyEtOH,0.030418619408117624,0.006084603952082725,9,1,21C_2N
X02M_NaCl,0.01535470565546425,0.005392357547863475,9,1,21C_2N
SC,0.008441347817861513,0.0031544473847318127,10,1,21C_2N
YPD,0.030302156694886874,0.004383492705251225,10,1,21C_2N
pH3_8,0.007707208166898713,0.005216327297141425,10,1,21C_2N
X21C,0.037116376068075,0.0029052201415102875,10,1,21C_2N
X37C,0.06140048921961225,0.0045945976594357,10,1,21C_2N
pH7_3,0.022737265174829626,0.003863217369871975,10,1,21C_2N
GlyEtOH,0.08997179516665188,0.0044405600709096875,10,1,21C_2N
X02M_NaCl,0.019879466270892,0.00411395839842805,10,1,21C_2N
SC,0.0010677211257045947,0.004521352761860612,1,9,37C_2N
YPD,-0.017362834356026254,0.006381929696854026,1,9,37C_2N
pH3_8,-0.002005302484234499,0.006120635829463187,1,9,37C_2N
X21C,3.3072989050346186e-4,0.004738826737278501,1,9,37C_2N
X37C,0.010936839152292115,0.005308839283903975,1,9,37C_2N
pH7_3,-0.017135213948615006,0.00677728707334395,1,9,37C_2N
GlyEtOH,-0.016580941353092626,0.008627221652403087,1,9,37C_2N
X02M_NaCl,0.027742981306210373,0.0049646019231764866,1,9,37C_2N
SC,-0.015889410496636624,0.006495080571152513,2,18,37C_2N
YPD,-0.049812904375440885,0.01033798556244809,2,18,37C_2N
pH3_8,-0.016197651228065258,0.008210072478646226,2,18,37C_2N
X21C,-0.026134188848201498,0.010018460120871564,2,18,37C_2N
X37C,0.012796735139165875,0.006116158743335088,2,18,37C_2N
pH7_3,-0.02973543069955838,0.012587785126754748,2,18,37C_2N
GlyEtOH,0.0017035419540868246,0.011559090531780811,2,18,37C_2N
X02M_NaCl,0.005939369844840912,0.007003903893347411,2,18,37C_2N
SC,-0.003690469325913925,0.005096528885442112,3,1,37C_2N
YPD,-0.024922743478499126,0.00697722043241835,3,1,37C_2N
pH3_8,-0.0032392070545452377,0.006535750657323825,3,1,37C_2N
X21C,0.008647211291330975,0.005218739058366662,3,1,37C_2N
X37C,0.011766377704475726,0.005644986163128113,3,1,37C_2N
pH7_3,-0.0659336932032145,0.0093570198927379,3,1,37C_2N
GlyEtOH,0.009678075267146537,0.007954054813976213,3,1,37C_2N
X02M_NaCl,0.005898349240396625,0.005961826438225812,3,1,37C_2N
SC,0.0057440516632935,0.0032458533670554376,4,2,37C_2N
YPD,-0.012539833968598627,0.004555484020622938,4,2,37C_2N
pH3_8,-0.0026937205512943593,0.005265201383565675,4,2,37C_2N
X21C,0.01628330462477775,0.003045979884806888,4,2,37C_2N
X37C,0.030770322528684002,0.004625545457304075,4,2,37C_2N
pH7_3,-0.011939568882505313,0.004173962970995137,4,2,37C_2N
GlyEtOH,0.018623732825797875,0.004552985878274726,4,2,37C_2N
X02M_NaCl,0.025982884911221873,0.004153456295174912,4,2,37C_2N
SC,0.01633767711547613,0.0040247650839446,5,12,37C_2N
YPD,-0.002341447501811946,0.005428442589775388,5,12,37C_2N
pH3_8,0.0031450720687520375,0.0058454283133809355,5,12,37C_2N
X21C,0.029517950269440384,0.0038281484852356997,5,12,37C_2N
X37C,0.005899367781787539,0.005233272518525224,5,12,37C_2N
pH7_3,0.008229915743538922,0.005001319393138088,5,12,37C_2N
GlyEtOH,0.028256546975657996,0.005622435036120225,5,12,37C_2N
X02M_NaCl,0.03605400332385524,0.004778589604606511,5,12,37C_2N
SC,-0.05024696445986589,0.015354767804057125,6,2,37C_2N
YPD,-0.07841587382840401,0.02215657108650463,6,2,37C_2N
pH3_8,-0.04294432374689537,0.022330287524010995,6,2,37C_2N
X21C,-0.029167143975858498,0.012414528625606288,6,2,37C_2N
X37C,-0.05526398814485925,0.027564105257600127,6,2,37C_2N
pH7_3,-0.043908541204960995,0.015968019963386374,6,2,37C_2N
GlyEtOH,-0.07649070027056451,0.04882001490259888,6,2,37C_2N
X02M_NaCl,-0.048200614366556885,0.02248809823164488,6,2,37C_2N
SC,-0.006810615766596388,0.004672879124311763,7,1,37C_2N
YPD,-0.00103077860659618,0.005922421021789113,7,1,37C_2N
pH3_8,-0.0023347733417420874,0.0061916250911920375,7,1,37C_2N
X21C,-0.04561019895042737,0.008389946689746625,7,1,37C_2N
X37C,0.010100533485136625,0.0054010077521343,7,1,37C_2N
pH7_3,-0.010958862919850525,0.0058102961296465,7,1,37C_2N
GlyEtOH,-0.0053977273465028374,0.0076026265593972875,7,1,37C_2N
X02M_NaCl,0.005316469638767437,0.005680914754519225,7,1,37C_2N
SC,-0.037055263064050124,0.005673390600531975,8,1,37C_2N
YPD,-0.03732178180157163,0.0076601555645756,8,1,37C_2N
pH3_8,-0.024261881732041624,0.007067206856908163,8,1,37C_2N
X21C,-0.08050989010060225,0.01569387095211225,8,1,37C_2N
X37C,0.005690847634387388,0.005297617901874363,8,1,37C_2N
pH7_3,-0.001584800565298775,0.005682377033730137,8,1,37C_2N
GlyEtOH,0.004024330372584,0.0076800576714888,8,1,37C_2N
X02M_NaCl,-0.056613145680136874,0.010340265891582275,8,1,37C_2N
SC,0.002422334225172175,0.00459412713540335,9,1,37C_2N
YPD,0.00416222296779845,0.005901959871466663,9,1,37C_2N
pH3_8,-0.0032675661052037125,0.006357226477799725,9,1,37C_2N
X21C,0.00488070475854955,0.005130401303614712,9,1,37C_2N
X37C,0.0057818281650306,0.0054146014281419375,9,1,37C_2N
pH7_3,0.00639214065948425,0.005237080545452812,9,1,37C_2N
GlyEtOH,0.010061536047709313,0.007661588716055687,9,1,37C_2N
X02M_NaCl,-0.0500305589900255,0.010236092691231113,9,1,37C_2N
SC,0.008858250544163275,0.0031292779550229875,10,1,37C_2N
YPD,0.031389138811182625,0.004364333340755725,10,1,37C_2N
pH3_8,0.005555525780431637,0.0051956720653064,10,1,37C_2N
X21C,0.03386464166634975,0.00288562497420405,10,1,37C_2N
X37C,0.060526967771165625,0.004589635442638025,10,1,37C_2N
pH7_3,0.021384129373316626,0.0038377644123318375,10,1,37C_2N
GlyEtOH,0.08683547941253288,0.004435162795726675,10,1,37C_2N
X02M_NaCl,0.018263690169225,0.004080393760044762,10,1,37C_2N
SC,-0.02194486748964025,0.00874354791445765,1,1,48Hr_2N
YPD,-0.055998455447731875,0.013041560381477375,1,1,48Hr_2N
pH3_8,-0.022789493964834876,0.010728214994222763,1,1,48Hr_2N
X21C,-0.015046453347856125,0.01091991050278435,1,1,48Hr_2N
X37C,-0.0967516099584775,0.01597063837300275,1,1,48Hr_2N
pH7_3,-0.040393968632942874,0.011716862672296387,1,1,48Hr_2N
GlyEtOH,-0.040928549132541625,0.042745354454886,1,1,48Hr_2N
X02M_NaCl,-0.04694292253417238,0.01850106265923575,1,1,48Hr_2N
SC,0.027973846637296497,0.003401733528203263,2,3,48Hr_2N
YPD,0.0035208316357765333,0.004866103888595737,2,3,48Hr_2N
pH3_8,0.03560591821031162,0.005336061527640187,2,3,48Hr_2N
X21C,0.008103753747871908,0.004003587981281124,2,3,48Hr_2N
X37C,0.036766179390894375,0.004747476559601463,2,3,48Hr_2N
pH7_3,0.023584653024170628,0.004141876791992313,2,3,48Hr_2N
GlyEtOH,0.03643426833895689,0.005604585923818902,2,3,48Hr_2N
X02M_NaCl,0.032915541178798614,0.004723399926540174,2,3,48Hr_2N
SC,0.01688092291084063,0.0048652614409597,3,3,48Hr_2N
YPD,0.00666913677137509,0.007121231604988513,3,3,48Hr_2N
pH3_8,0.017981638075234244,0.006294106227876199,3,3,48Hr_2N
X21C,0.007236932578497878,0.005768099234927526,3,3,48Hr_2N
X37C,0.0030455501989183494,0.006372181499283749,3,3,48Hr_2N
pH7_3,0.03814428444186276,0.005225842327438976,3,3,48Hr_2N
GlyEtOH,0.019561459205392123,0.008375139393191337,3,3,48Hr_2N
X02M_NaCl,0.004824080096673901,0.006577523719293325,3,3,48Hr_2N
SC,0.015545190456623125,0.00483809480324395,4,1,48Hr_2N
YPD,-0.004578514180013787,0.008191262507691338,4,1,48Hr_2N
pH3_8,0.015153181838030876,0.006354843834398575,4,1,48Hr_2N
X21C,0.009508582181702663,0.006616720239190087,4,1,48Hr_2N
X37C,0.007025504917005362,0.006548711048609813,4,1,48Hr_2N
pH7_3,-0.03902989496531775,0.012089335938033262,4,1,48Hr_2N
GlyEtOH,0.032442582831624,0.007975098780018763,4,1,48Hr_2N
X02M_NaCl,-0.0016447101500770874,0.006829860893522275,4,1,48Hr_2N
SC,0.030601489856311875,0.00314870820725205,5,1,48Hr_2N
YPD,-0.02030182061393675,0.004568594298627225,5,1,48Hr_2N
pH3_8,0.030311688618693374,0.005211854696508312,5,1,48Hr_2N
X21C,-0.02223621783531475,0.0034391646523568875,5,1,48Hr_2N
X37C,0.010285512858667425,0.004649799679094112,5,1,48Hr_2N
pH7_3,-6.649247614614125e-4,0.003961370378934375,5,1,48Hr_2N
GlyEtOH,0.0272570726852975,0.004601431949142025,5,1,48Hr_2N
X02M_NaCl,-0.016274556773251625,0.004474988171200362,5,1,48Hr_2N
SC,0.016773120534670255,0.0033031562622253376,6,6,48Hr_2N
YPD,0.008762200648497597,0.004591660571284788,6,6,48Hr_2N
pH3_8,0.021321960552070373,0.005299949460776413,6,6,48Hr_2N
X21C,0.006552412635477658,0.0035957606987834494,6,6,48Hr_2N
X37C,0.00515219082518884,0.004750894959666464,6,6,48Hr_2N
pH7_3,8.607749575269708e-4,0.0041060456393511875,6,6,48Hr_2N
GlyEtOH,0.045989561320522114,0.004833077774782825,6,6,48Hr_2N
X02M_NaCl,0.022744890694788498,0.004497669266455375,6,6,48Hr_2N
SC,-0.006075596349809101,0.006216271269172575,7,2,48Hr_2N
YPD,-0.024924791672898246,0.008495863328396788,7,2,48Hr_2N
pH3_8,-0.018222634325064622,0.0080349707726282,7,2,48Hr_2N
X21C,-0.04214601956193424,0.009119408841677612,7,2,48Hr_2N
X37C,-0.0023192248564462372,0.00642257911816855,7,2,48Hr_2N
pH7_3,0.0031420476643897882,0.006540208656640212,7,2,48Hr_2N
GlyEtOH,0.006244459842066413,0.009952841444348375,7,2,48Hr_2N
X02M_NaCl,-0.019535709435197994,0.009048526311005535,7,2,48Hr_2N
SC,0.01459910771558925,0.004654660240293075,8,1,48Hr_2N
YPD,0.007210885030604888,0.0063082196941167,8,1,48Hr_2N
pH3_8,0.011974185241151387,0.0063590101073299,8,1,48Hr_2N
X21C,0.009064915108874338,0.0055130365613734,8,1,48Hr_2N
X37C,0.0015630269914053375,0.006196181771039463,8,1,48Hr_2N
pH7_3,0.02113505171054575,0.005265557726754825,8,1,48Hr_2N
GlyEtOH,0.05775385574819575,0.00605414482629725,8,1,48Hr_2N
X02M_NaCl,0.00106980291128819,0.006664840189204325,8,1,48Hr_2N
SC,-0.03331639385899989,0.015278441189510375,1,6,Ancestor_YPD_2N
YPD,-0.046743364197975236,0.02359121001979225,1,6,Ancestor_YPD_2N
pH3_8,-0.011644427614616124,0.01733925081837775,1,6,Ancestor_YPD_2N
X21C,-0.017218733324203747,0.011049897387409737,1,6,Ancestor_YPD_2N
X37C,0.012214477900366415,0.013139108892816874,1,6,Ancestor_YPD_2N
pH7_3,-0.009043648851360142,0.020364086707605374,1,6,Ancestor_YPD_2N
GlyEtOH,0.016598641471545748,0.008744600378301399,1,6,Ancestor_YPD_2N
X02M_NaCl,-0.013587288753256377,0.0105344711291294,1,6,Ancestor_YPD_2N
SC,-0.026639986471985375,0.007218668228687263,1,81,CLM_2N
YPD,-0.016982894327317255,0.008235905373712351,1,81,CLM_2N
pH3_8,-0.015323218602609245,0.007794048351638661,1,81,CLM_2N
X21C,-0.021165191788644747,0.0052862390342032,1,81,CLM_2N
X37C,0.00197952179950675,0.008787857786713002,1,81,CLM_2N
pH7_3,-0.05263840992768977,0.014071184681474504,1,81,CLM_2N
GlyEtOH,-0.02657293824569125,0.007398983045077675,1,81,CLM_2N
X02M_NaCl,-0.009486406265671325,0.005522416468787313,1,81,CLM_2N
SC,-0.05310477397694125,0.00592439971665395,2,1,CLM_2N
YPD,-0.0384865406579835,0.007259775877931862,2,1,CLM_2N
pH3_8,-0.04919123496163225,0.007641103213717875,2,1,CLM_2N
X21C,-0.04251444485509188,0.006198546418496225,2,1,CLM_2N
X37C,-0.027561637254509375,0.00639340696586815,2,1,CLM_2N
pH7_3,-0.1751951571503225,0.017553437961970127,2,1,CLM_2N
GlyEtOH,-0.06742664987439838,0.009601030803615837,2,1,CLM_2N
X02M_NaCl,-0.018028618783833,0.00549870893344005,2,1,CLM_2N
SC,-0.054568602646478,0.010500015082060313,1,504,FLC4_2N
YPD,-0.0376845657433575,0.013032515409484873,1,504,FLC4_2N
pH3_8,-0.06895724253767276,0.02010053827562587,1,504,FLC4_2N
X21C,-0.0680733748463221,0.01025006012379246,1,504,FLC4_2N
X37C,-0.04341478717551475,0.011399729014071824,1,504,FLC4_2N
pH7_3,-0.04595957400275686,0.043698821640092866,1,504,FLC4_2N
GlyEtOH,-0.046471899176007754,0.019226738091161873,1,504,FLC4_2N
X02M_NaCl,-0.06511276887404636,0.0170171148530215,1,504,FLC4_2N
SC,-0.026696133688685005,0.006357891829384725,2,35,FLC4_2N
YPD,-0.02519590646184763,0.008449190517463264,2,35,FLC4_2N
pH3_8,-0.03646222717387299,0.008955116628160025,2,35,FLC4_2N
X21C,-0.03916493076881763,0.007750947053369975,2,35,FLC4_2N
X37C,-0.04975529141396935,0.008334532428883674,2,35,FLC4_2N
pH7_3,-0.05551120005387349,0.0122383677419293,2,35,FLC4_2N
GlyEtOH,0.02146297571447938,0.005962426983885363,2,35,FLC4_2N
X02M_NaCl,-0.0323114231954555,0.007984828523431388,2,35,FLC4_2N
SC,-0.042948398469586244,0.009859151414265412,3,2,FLC4_2N
YPD,-0.03695331068807475,0.013732103156282626,3,2,FLC4_2N
pH3_8,-0.07729663270945997,0.021829994380913872,3,2,FLC4_2N
X21C,0.0135070279703535,0.006660713835190312,3,2,FLC4_2N
X37C,-0.035883225975628,0.012638483964438252,3,2,FLC4_2N
pH7_3,-1.734723475976807e-18,0.060643080358538506,3,2,FLC4_2N
GlyEtOH,-0.06291589861254361,0.012695170518847375,3,2,FLC4_2N
X02M_NaCl,-0.12392678888297554,0.007910056924747152,3,2,FLC4_2N
SC,-0.0274366473435645,0.007222158446955363,4,8,FLC4_2N
