,x
1,2N_FLC_P1_A1
2,2N_FLC_P1_A11
3,2N_FLC_P1_A2
4,2N_FLC_P1_A3
5,2N_FLC_P1_A4
6,2N_FLC_P1_A5
7,2N_FLC_P1_B1
8,2N_FLC_P1_B10
9,2N_FLC_P1_B12
10,2N_FLC_P1_B2
11,2N_FLC_P1_B2
12,2N_FLC_P1_B3
13,2N_FLC_P1_B7
14,2N_FLC_P1_B8
15,2N_FLC_P1_B9
16,2N_FLC_P1_C1
17,2N_FLC_P1_C11
18,2N_FLC_P1_C2
19,2N_FLC_P1_C5
20,2N_FLC_P1_C7
21,2N_FLC_P1_C9
22,2N_FLC_P1_D3
23,2N_FLC_P1_D4
24,2N_FLC_P1_D5
25,2N_FLC_P1_D6
26,2N_FLC_P1_D7
27,2N_FLC_P1_D9
28,2N_FLC_P1_E10
29,2N_FLC_P1_E12
30,2N_FLC_P1_E2
31,2N_FLC_P1_E4
32,2N_FLC_P1_E6
33,2N_FLC_P1_E9
34,2N_FLC_P1_F4
35,2N_FLC_P1_F6
36,2N_FLC_P1_F7
37,2N_FLC_P1_F9
38,2N_FLC_P2_A1
39,2N_FLC_P2_A11
40,2N_FLC_P2_A2
41,2N_FLC_P2_A3
42,2N_FLC_P2_A7
43,2N_FLC_P2_A8
44,2N_FLC_P2_B10
45,2N_FLC_P2_B11
46,2N_FLC_P2_B2
47,2N_FLC_P2_B4
48,2N_FLC_P2_B5
49,2N_FLC_P2_B6
50,2N_FLC_P2_C1
51,2N_FLC_P2_C11
52,2N_FLC_P2_C2
53,2N_FLC_P2_C3
54,2N_FLC_P2_C5
55,2N_FLC_P2_C7
56,2N_FLC_P2_C9
57,2N_FLC_P2_D1
58,2N_FLC_P2_D2
59,2N_FLC_P2_D4
60,2N_FLC_P2_D5
61,2N_FLC_P2_D6
62,2N_FLC_P2_D9
63,2N_FLC_P2_E1
64,2N_FLC_P2_E10
65,2N_FLC_P2_E11
66,2N_FLC_P2_E3
67,2N_FLC_P2_E4
68,2N_FLC_P2_E5
69,2N_FLC_P2_E6
70,2N_FLC_P2_E9
71,2N_FLC_P2_F12
72,2N_FLC_P2_F2
73,2N_FLC_P2_F4
74,2N_FLC_P2_F7
75,2N_FLC_P2_F8
76,2N_FLC_P3_A1
77,2N_FLC_P3_A10
78,2N_FLC_P3_A11
79,2N_FLC_P3_A12
80,2N_FLC_P3_A2
81,2N_FLC_P3_A4
82,2N_FLC_P3_A5
83,2N_FLC_P3_A6
84,2N_FLC_P3_A8
85,2N_FLC_P3_A9
86,2N_FLC_P3_B1
87,2N_FLC_P3_B10
88,2N_FLC_P3_B11
89,2N_FLC_P3_B12
90,2N_FLC_P3_B2
91,2N_FLC_P3_B3
92,2N_FLC_P3_B4
93,2N_FLC_P3_B5
94,2N_FLC_P3_B6
95,2N_FLC_P3_B7
96,2N_FLC_P3_B8
97,2N_FLC_P3_B9
98,2N_FLC_P3_C1
99,2N_FLC_P3_C11
100,2N_FLC_P3_C12
101,2N_FLC_P3_C2
102,2N_FLC_P3_C3
103,2N_FLC_P3_C4
104,2N_FLC_P3_C5
105,2N_FLC_P3_C6
106,2N_FLC_P3_C7
107,2N_FLC_P3_C8
108,2N_FLC_P3_C9
109,2N_FLC_P3_D1
110,2N_FLC_P3_D10
111,2N_FLC_P3_D11
112,2N_FLC_P3_D12
113,2N_FLC_P3_D2
114,2N_FLC_P3_D3
115,2N_FLC_P3_D4
116,2N_FLC_P3_D6
117,2N_FLC_P3_D7
118,2N_FLC_P3_D7
119,2N_FLC_P3_D8
120,2N_FLC_P3_D9
121,2N_FLC_P3_E1
122,2N_FLC_P3_E10
123,2N_FLC_P3_E11
124,2N_FLC_P3_E12
125,2N_FLC_P3_E2
126,2N_FLC_P3_E3
127,2N_FLC_P3_E4
128,2N_FLC_P3_E5
129,2N_FLC_P3_E6
130,2N_FLC_P3_E7
131,2N_FLC_P3_E8
132,2N_FLC_P3_E9
133,2N_FLC_P3_F1
134,2N_FLC_P3_F10
135,2N_FLC_P3_F12
136,2N_FLC_P3_F2
137,2N_FLC_P3_F3
138,2N_FLC_P3_F4
139,2N_FLC_P3_F5
140,2N_FLC_P3_F6
141,2N_FLC_P3_F7
142,2N_FLC_P3_F8
143,2N_FLC_P3_F9
144,2N_FLC_P3_G1
145,2N_FLC_P3_G10
146,2N_FLC_P3_G11
147,2N_FLC_P3_G12
148,2N_FLC_P3_G2
149,2N_FLC_P3_G3
150,2N_FLC_P3_G4
151,2N_FLC_P3_G5
152,2N_FLC_P3_G6
153,2N_FLC_P3_G7
154,2N_FLC_P3_G9
155,CLM-2N-R1-2-A2
156,CLM-2N-R1-2-A3
157,CLM-2N-R1-2-A4
158,CLM-2N-R1-2-A5
159,CLM-2N-R1-2-A8
160,CLM-2N-R1-2-B1
161,CLM-2N-R1-2-B2
162,CLM-2N-R1-2-B3
163,CLM-2N-R1-2-B4
164,CLM-2N-R1-2-B6
165,CLM-2N-R1-2-B7
166,CLM-2N-R1-2-B8
167,CLM-2N-R1-2-C1
168,CLM-2N-R1-2-C2
169,CLM-2N-R1-2-C4
170,CLM-2N-R1-2-C5
171,CLM-2N-R1-2-C7
172,CLM-2N-R1-2-D4
173,CLM-2N-R1-2-D5
174,CLM-2N-R1-2-D6
175,CLM-2N-R1-2-E2
176,CLM-2N-R1-2-E3
177,CLM-2N-R1-2-E5
178,CLM-2N-R1-2-E6
179,CLM-2N-R1-2-E7
180,CLM-2N-R1-2-F1
181,CLM-2N-R1-2-F2
182,CLM-2N-R1-2-F3
183,CLM-2N-R1-2-F4
184,CLM-2N-R1-2-F6
185,CLM-2N-R1-2-G3
186,CLM-2N-R1-2-G4
187,CLM-2N-R1-2-G7
188,CLM-2N-R1-2-H2
189,CLM-2N-R1-2-H3
190,CLM-2N-R1-2-H4
191,CLM-2N-R1-2-H6
192,CLM-2N-R1-2-H7
193,CLM-2N-R2-2-A2
194,CLM-2N-R2-2-A3
195,CLM-2N-R2-2-B3
196,CLM-2N-R2-2-B7
197,CLM-2N-R2-2-C1
198,CLM-2N-R2-2-C2
199,CLM-2N-R2-2-C3
200,CLM-2N-R2-2-C7
201,CLM-2N-R2-2-D2
202,CLM-2N-R2-2-D3
203,CLM-2N-R2-2-E1
204,CLM-2N-R2-2-E3
205,CLM-2N-R2-2-F1
206,CLM-2N-R2-2-F2
207,CLM-2N-R2-2-F3
208,CLM-2N-R2-2-G1
209,CLM-2N-R2-2-G3
210,CLM-2N-R2-2-H1
211,CLM-2N-R2-2-H2
212,CLM-C-1-A2
213,CLM-C-1-B1
214,CLM-D-1-A1
215,CLM-D-1-A9
216,CLM-D-1-B4
217,CLM-D-1-B9
218,CLM-D-1-C9
219,CLM-D-1-D10
220,CLM-D-1-D8
221,CLM-D-1-D9
222,CLM-D-1-F1
223,CLM-D-1-F10
224,CLM-D-1-F4
225,CLM-D-1-F6
226,CLM-D-1-G6
227,CLM-D-1-G9
228,CLM-D-1-H6
229,dBFA2_WGS_10C_4_C1_S15
230,dBFA2_WGS_10C_4_C6_S25
231,dBFA2_WGS_10C_4_D1_S35
232,dBFA2_WGS_10C_4_D6_S45
233,dBFA2_WGS_10C_4_E8_S72
234,dBFA2_WGS_10C_4_F2_S6
235,dBFA2_WGS_10C_4_G1_S16
236,dBFA2_WGS_10C_4_G6_S26
237,dBFA2_WGS_10C_4_G7_S36
238,dBFA2_WGS_10C_4_H1_S46
239,dBFA2_WGS_10D_1_A6_S64
240,dBFA2_WGS_10D_1_B1_S73
241,dBFA2_WGS_10D_1_B5_S7
242,dBFA2_WGS_10D_1_D4_S17
243,dBFA2_WGS_10D_1_D5_S27
244,dBFA2_WGS_10D_1_D5_S27
245,dBFA2_WGS_10D_1_E2_S37
246,dBFA2_WGS_10D_1_F1_S56
247,dBFA2_WGS_10D_1_H6_S74
248,dBFA2_WGS_11C_4_A3_S8
249,dBFA2_WGS_11C_4_A4_S18
250,dBFA2_WGS_11C_4_A9_S38
251,dBFA2_WGS_11C_4_B4_S48
252,dBFA2_WGS_11C_4_C10_S66
253,dBFA2_WGS_11C_4_C10_S66
254,dBFA2_WGS_11C_4_C4_S57
255,dBFA2_WGS_11C_4_D9_S9
256,dBFA2_WGS_11C_4_E4_S19
257,dBFA2_WGS_11C_4_E8_S29
258,dBFA2_WGS_11C_4_E9_S39
259,dBFA2_WGS_11C_4_F8_S49
260,dBFA2_WGS_11C_4_G6_S58
261,dBFA2_WGS_11C_4_G8_S67
262,dBFA2_WGS_11C_4_H8_S76
263,dBFA2_WGS_11D_1_B6_S10
264,dBFA2_WGS_11D_1_D1_S20
265,dBFA2_WGS_11D_1_H4_S30
266,dBFA2_WGS_4C_1_A5_S1
267,dBFA2_WGS_4C_1_A7_S11
268,dBFA2_WGS_4C_1_B11_S21
269,dBFA2_WGS_4C_1_C11_S50
270,dBFA2_WGS_4C_1_C5_S31
271,dBFA2_WGS_4C_1_C7_S41
272,dBFA2_WGS_4C_1_D10_S68
273,dBFA2_WGS_4C_1_D9_S59
274,dBFA2_WGS_4C_1_E10_S12
275,dBFA2_WGS_4C_1_E3_S2
276,dBFA2_WGS_4C_1_F10_S22
277,dBFA2_WGS_4C_1_G7_S32
278,dBFA2_WGS_4C_1_H7_S42
279,dBFA2_WGS_4D_1_A2_S51
280,dBFA2_WGS_4D_1_B10_S60
281,dBFA2_WGS_4D_1_C9_S69
282,dBFA2_WGS_4D_1_H9_S3
283,dBFA2_WGS_6C_1_A3_S13
284,dBFA2_WGS_6C_1_A4_S23
285,dBFA2_WGS_6C_1_B2_S33
286,dBFA2_WGS_6C_1_C6_S43
287,dBFA2_WGS_6C_1_D4_S52
288,dBFA2_WGS_6C_1_H6_S70
289,dBFA2_WGS_6D_1_A3_S4
290,dBFA2_WGS_6D_1_A4_S14
291,dBFA2_WGS_6D_1_A9_S24
292,dBFA2_WGS_6D_1_B11_S34
293,dBFA2_WGS_6D_1_C11_S44
294,dBFA2_WGS_6D_1_F2_S53
295,dBFA2_WGS_6D_1_G10_S71
296,dBFA2_WGS_6D_1_G3_S62
297,Gly_2N_A1
298,Gly_2N_A11
299,Gly_2N_A12
300,Gly_2N_A2
301,Gly_2N_A3
302,Gly_2N_A5
303,Gly_2N_A6
304,Gly_2N_A7
305,Gly_2N_A9
306,Gly_2N_B1
307,Gly_2N_B10
308,Gly_2N_B11
309,Gly_2N_B12
310,Gly_2N_B2
311,Gly_2N_B3
312,Gly_2N_B4
313,Gly_2N_B5
314,Gly_2N_B6
315,Gly_2N_B7
316,Gly_2N_B9
317,Gly_2N_C1
318,Gly_2N_C10
319,Gly_2N_C11
320,Gly_2N_C2
321,Gly_2N_C3
322,Gly_2N_C4
323,Gly_2N_C5
324,Gly_2N_C6
325,Gly_2N_C7
326,Gly_2N_C8
327,Gly_2N_C9
328,Gly_2N_D1
329,Gly_2N_D10
330,Gly_2N_D11
331,Gly_2N_D2
332,Gly_2N_D3
333,Gly_2N_D4
334,Gly_2N_D5
335,Gly_2N_D6
336,Gly_2N_D7
337,Gly_2N_D8
338,Gly_2N_D9
339,Gly_2N_E1
340,Gly_2N_E1
341,Gly_2N_E11
342,Gly_2N_E12
343,Gly_2N_E2
344,Gly_2N_E3
345,Gly_2N_E4
346,Gly_2N_E6
347,Gly_2N_E7
348,Gly_2N_E8
349,Gly_2N_E9
350,Gly_2N_F1
351,Gly_2N_F10
352,Gly_2N_F11
353,Gly_2N_F2
354,Gly_2N_F4
355,Gly_2N_F5
356,Gly_2N_F6
357,Gly_2N_F7
358,Gly_2N_F8
359,Gly_2N_G1
360,Gly_2N_G12
361,Gly_2N_G3
362,Gly_2N_G4
363,Gly_2N_G5
364,Gly_2N_G6
365,Gly_2N_G7
366,Gly_2N_G8
367,Gly_2N_G9
368,Gly_2N_H1
369,2N_FLC_P1_A12
370,2N_FLC_P1_B5
371,2N_FLC_P1_C10
372,2N_FLC_P1_D1
373,2N_FLC_P1_D11
374,2N_FLC_P1_D2
375,2N_FLC_P1_E11
376,2N_FLC_P1_E3
377,2N_FLC_P1_F12
378,2N_FLC_P1_F2
379,2N_FLC_P1_F3
380,2N_FLC_P1_F5
381,2N_FLC_P2_A10
382,2N_FLC_P2_A4
383,2N_FLC_P2_B1
384,2N_FLC_P2_B8
385,2N_FLC_P2_B9
386,2N_FLC_P2_C10
387,2N_FLC_P2_C12
388,2N_FLC_P2_C4
389,2N_FLC_P2_C6
390,2N_FLC_P2_D12
391,2N_FLC_P2_D3
392,2N_FLC_P2_D7
393,2N_FLC_P2_D8
394,2N_FLC_P2_E8
395,2N_FLC_P2_F1
396,2N_FLC_P2_F10
397,2N_FLC_P2_F11
398,2N_FLC_P2_F3
399,2N_FLC_P2_F6
400,2N_FLC_P2_F9
401,2N_FLC_P3_C10
402,CLM-D-1-A4
403,CLM-D-1-C10
404,Gly_2N_A10
405,Gly_2N_A4
406,Gly_2N_B8
407,Gly_2N_E5
