source,cluster,bfa_env,wmu_x,wse,z,pleio,is_home
02M_NaCl,1,02M_NaCl,0.031405863915697725,0.006985253010347345,4.49602381891906,1,TRUE
21C,1,02M_NaCl,0.03316214093458104,0.004396263474866266,7.543256022795546,1,FALSE
37C,1,02M_NaCl,0.020737489264862234,0.005576787136310247,3.718536992355552,1,FALSE
CLM,1,02M_NaCl,-0.007989313967055118,0.00622931601254218,-1.282534703805255,0,FALSE
FLC4,1,02M_NaCl,-0.06478886741208659,0.015617093721477855,-4.148586706820095,-1,FALSE
GlyEtOH,1,02M_NaCl,0.006806193117664908,0.005872013411699238,1.1590901860177014,0,FALSE
pH3_8,1,02M_NaCl,0.030438999756736577,0.004807760475412128,6.331222179725437,1,FALSE
SC,1,02M_NaCl,0.02680652103693025,0.005235484809257888,5.120160216973294,1,FALSE
YPD,1,02M_NaCl,0.009320201381076424,0.0037967820409566602,2.454763344468425,1,FALSE
02M_NaCl,2,02M_NaCl,0.04077906436712196,0.010149938415126646,4.017666186658645,1,TRUE
21C,2,02M_NaCl,0.011125641419156743,0.006166781519024395,1.804124466682396,0,FALSE
37C,2,02M_NaCl,0.007691978751530748,0.0055988962200896565,1.373838422639592,0,FALSE
CLM,2,02M_NaCl,-0.018028618783833,0.00549870893344005,-3.2787003280339317,-1,FALSE
FLC4,2,02M_NaCl,-0.0216536155415685,0.005250724996597939,-4.1239287061497905,-1,FALSE
GlyEtOH,2,02M_NaCl,-0.02441379246937488,0.011607820251321527,-2.103219376316188,-1,FALSE
YPD,2,02M_NaCl,0.012758006763739876,0.0056440629142465,2.2604295801764835,1,FALSE
02M_NaCl,3,02M_NaCl,0.029451177468048376,0.004080237353744275,7.218005942968533,1,TRUE
37C,3,02M_NaCl,0.005898349240396625,0.005961826438225812,0.9893527263017611,0,FALSE
FLC4,3,02M_NaCl,-0.12624530592978747,0.004483631552485023,-28.156931374036933,-1,FALSE
GlyEtOH,3,02M_NaCl,-0.012659856966354922,0.010381295883735717,-1.2194871534476737,0,FALSE
pH3_8,3,02M_NaCl,0.034910913325287375,0.004974347636643663,7.018189293429195,1,FALSE
pH7_3,3,02M_NaCl,-0.003950764485926887,0.0070625519639994465,-0.5593961653047593,0,FALSE
YPD,3,02M_NaCl,0.03411488422311588,0.004661482448610275,7.318462441768183,1,FALSE
21C,4,02M_NaCl,0.045561830968848346,0.008796319456143481,5.179647146287676,1,FALSE
37C,4,02M_NaCl,0.028344046584304727,0.004307568960606525,6.580056371358419,1,FALSE
FLC4,4,02M_NaCl,-0.03046091917912407,0.007841727781708491,-3.8844652641700725,-1,FALSE
GlyEtOH,4,02M_NaCl,-0.01358361171118682,0.00887016193930848,-1.5313826065554113,0,FALSE
pH7_3,4,02M_NaCl,-0.019330011219791308,0.004439711312652954,-4.353889219035875,-1,FALSE
02M_NaCl,5,02M_NaCl,0.022049805300424875,0.0014869555347466867,14.828826272993572,1,TRUE
21C,5,02M_NaCl,0.03025249887965175,0.005248272305715962,5.7642776741411375,1,FALSE
37C,5,02M_NaCl,0.026272497686060367,0.003809916229879388,6.895820301773954,1,FALSE
FLC4,5,02M_NaCl,-0.007509934349105763,0.01229049411003243,-0.611035999193522,0,FALSE
GlyEtOH,5,02M_NaCl,0.011494873133268075,0.004749679130273763,2.4201367751352776,1,FALSE
pH7_3,5,02M_NaCl,0.007586980675785775,0.007581960457473675,1.0006621266808575,0,FALSE
02M_NaCl,6,02M_NaCl,0.0194161562554645,0.0059239423195886,3.277573481980306,1,TRUE
21C,6,02M_NaCl,0.018045041758304035,8.19766291271184e-4,22.01242226040082,1,FALSE
FLC4,6,02M_NaCl,0.003224633052315031,0.002101846568139152,1.534190507145308,0,FALSE
GlyEtOH,6,02M_NaCl,0.0033237172811202624,0.0064089545450166,0.5186052198957597,0,FALSE
pH3_8,6,02M_NaCl,0.019384253759475625,0.005667820015294225,3.420054572510867,1,FALSE
02M_NaCl,7,02M_NaCl,0.01677736428273,0.005433780098667162,3.087604573259281,1,TRUE
21C,7,02M_NaCl,0.04683858414466107,0.0035202771812288683,13.305368223393854,1,FALSE
37C,7,02M_NaCl,0.005316469638767437,0.005680914754519225,0.9358474591681087,0,FALSE
FLC4,7,02M_NaCl,-0.08047845737464084,0.0020525394122033304,-39.209214154991535,-1,FALSE
GlyEtOH,7,02M_NaCl,0.010161977156694754,0.0069976817634510875,1.4521919544513713,0,FALSE
pH3_8,7,02M_NaCl,0.047080783649676376,0.004794269557123825,9.82022038784174,1,FALSE
21C,8,02M_NaCl,0.03428699911047364,0.005052066364532022,6.786727773646276,1,FALSE
pH3_8,8,02M_NaCl,0.020155169212344375,0.005880093966617687,3.427695089018775,1,FALSE
21C,9,02M_NaCl,0.01535470565546425,0.005392357547863475,2.8474939799843195,1,FALSE
37C,9,02M_NaCl,-0.0500305589900255,0.010236092691231113,-4.8876617767329185,-1,FALSE
GlyEtOH,9,02M_NaCl,0.014500215383013455,0.0056981675221125785,2.544715529465084,1,FALSE
21C,10,02M_NaCl,0.019879466270892,0.00411395839842805,4.832199148753662,1,FALSE
37C,10,02M_NaCl,0.018263690169225,0.004080393760044762,4.475962674990623,1,FALSE
GlyEtOH,10,02M_NaCl,-0.05777899685491144,0.00471206053325042,-12.261938582324406,-1,FALSE
GlyEtOH,12,02M_NaCl,-0.005411903456535675,0.005903629174441625,-0.9167078921496694,0,FALSE
GlyEtOH,13,02M_NaCl,-0.0646320946611925,0.01281118527386025,-5.044973847429001,-1,FALSE
GlyEtOH,14,02M_NaCl,-0.0156838227367425,0.0053860850161099,-2.9119151832605383,-1,FALSE
GlyEtOH,15,02M_NaCl,-0.03309331664251437,0.0071273165694551,-4.643166375454603,-1,FALSE
02M_NaCl,1,21C,0.020868328237600074,0.005450190897999374,3.828916936700383,1,FALSE
21C,1,21C,0.024665500658825973,0.003938598363209403,6.262507213029729,1,TRUE
37C,1,21C,0.0011911231749156398,0.004245737023584965,0.280545678712313,0,FALSE
CLM,1,21C,-0.019336738247303854,0.008054742257332407,-2.400665052901128,-1,FALSE
FLC4,1,21C,-0.056620282774302345,0.008012519760842112,-7.066476522280873,-1,FALSE
GlyEtOH,1,21C,0.001857104834566487,0.009993224479513375,0.18583639728834747,0,FALSE
pH3_8,1,21C,0.018649489823416243,0.005666734972845225,3.29104676904494,1,FALSE
SC,1,21C,0.01775174161487075,0.004579028859032175,3.876748140570305,1,FALSE
YPD,1,21C,0.002657859719128721,0.002225631356488187,1.194204831532633,0,FALSE
02M_NaCl,2,21C,0.010059730274616426,0.005669701308619057,1.7742963389135977,0,FALSE
21C,2,21C,0.011031756308362959,0.0021422034961570617,5.149723790551659,1,TRUE
37C,2,21C,-0.010070177528208286,0.002370949646986442,-4.247318175233213,-1,FALSE
CLM,2,21C,-0.04251444485509188,0.006198546418496225,-6.858776555779336,-1,FALSE
FLC4,2,21C,-0.030948490459000676,0.003299855534602915,-9.378741018953376,-1,FALSE
GlyEtOH,2,21C,-0.0362050745328495,0.009943751039609492,-3.640987630184206,-1,FALSE
YPD,2,21C,0.013332058965876374,0.004457219727507213,2.991115489236289,1,FALSE
02M_NaCl,3,21C,0.008885957873294117,0.001953376508284198,4.549024643026624,1,FALSE
37C,3,21C,0.008647211291330975,0.005218739058366662,1.6569541405730566,0,FALSE
FLC4,3,21C,0.004878426377197828,0.01621066937876204,0.30093923102208003,0,FALSE
GlyEtOH,3,21C,-0.031907141440377075,0.010210262250126046,-3.1250070427900303,-1,FALSE
pH3_8,3,21C,0.006885561122567238,0.004445104110792,1.5490213391965781,0,FALSE
pH7_3,3,21C,-0.027274534108120693,0.009394780559095626,-2.9031581883745705,-1,FALSE
YPD,3,21C,0.0259304363876355,0.003804423224746575,6.815865337737972,1,FALSE
21C,4,21C,0.03413310206159973,0.003914523997457129,8.719604754951703,1,TRUE
37C,4,21C,0.013793652854970893,0.006897813980287208,1.9997136620950973,1,FALSE
FLC4,4,21C,-0.027989508564415295,0.010174490003770699,-2.7509495369342636,-1,FALSE
GlyEtOH,4,21C,-0.01628159852446516,0.008411733077310479,-1.935581927627089,0,FALSE
pH7_3,4,21C,-0.03869587731173401,0.009249104039779812,-4.183743327494803,-1,FALSE
02M_NaCl,5,21C,0.009198834951133003,0.002419381057239984,3.802143909329844,1,FALSE
21C,5,21C,0.0287173989028675,0.004475867810736525,6.416051616623127,1,TRUE
37C,5,21C,0.018361713762949258,0.004847514844051882,3.787861276068067,1,FALSE
FLC4,5,21C,-0.02789895301340986,0.005364308469185817,-5.200848007468203,-1,FALSE
GlyEtOH,5,21C,0.01272261308075625,0.0037513456511867626,3.3914798218424282,1,FALSE
pH7_3,5,21C,7.605417781150625e-4,0.0063623845869365874,0.11953722188951396,0,FALSE
02M_NaCl,6,21C,-0.0022367585377453,0.005627902254461275,-0.39744090011019767,0,FALSE
21C,6,21C,0.007128735228648566,0.002628917000077718,2.711662341731527,1,TRUE
FLC4,6,21C,0.006298833444558903,0.0018155057309330945,3.4694649194643765,1,FALSE
GlyEtOH,6,21C,-0.0263644767480935,0.006554797510550525,-4.022164941885322,-1,FALSE
pH3_8,6,21C,0.0015314735880270125,0.005335225258332313,0.2870494709919186,0,FALSE
02M_NaCl,7,21C,0.010319758276807362,0.004617070485582225,2.235131196076166,1,FALSE
21C,7,21C,0.0410144439343196,0.006591438896414273,6.22238096701941,1,TRUE
37C,7,21C,-0.04561019895042737,0.008389946689746625,-5.436291866570227,-1,FALSE
FLC4,7,21C,-0.0064031567120326665,0.002538268519459906,-2.522647490973545,-1,FALSE
GlyEtOH,7,21C,0.01126860230777292,0.004128948417268494,2.729170037737518,1,FALSE
pH3_8,7,21C,0.023434966841364126,0.0043881954678514,5.340456461671391,1,FALSE
21C,8,21C,0.03180804431061861,0.0033099221639324833,9.609907041689405,1,TRUE
pH3_8,8,21C,0.005548682850031062,0.005507867583808225,1.0074103572029989,0,FALSE
21C,9,21C,0.00731736851782195,0.004705724517463737,1.5549929645617717,0,TRUE
37C,9,21C,0.00488070475854955,0.005130401303614712,0.9513300168372337,0,FALSE
GlyEtOH,9,21C,0.008765408360676042,0.004335111365543653,2.021956905270137,1,FALSE
21C,10,21C,0.037116376068075,0.0029052201415102875,12.775753388787928,1,TRUE
37C,10,21C,0.03386464166634975,0.00288562497420405,11.73563507700467,1,FALSE
GlyEtOH,10,21C,-0.024406179857020812,0.020723244577758818,-1.1777200122038176,0,FALSE
GlyEtOH,12,21C,-0.0297764173305375,0.005680670746780225,-5.241708005593287,-1,FALSE
GlyEtOH,13,21C,0.007798982673275875,0.005142617525952525,1.5165395120126755,0,FALSE
GlyEtOH,14,21C,-0.024721103285008875,0.004641878442293188,-5.325667957990757,-1,FALSE
GlyEtOH,15,21C,-0.036264450410679376,0.005890508192051775,-6.156421352509449,-1,FALSE
02M_NaCl,1,37C,0.00830300079846469,0.006066405325153838,1.3686854658453165,0,FALSE
21C,1,37C,0.005946698895725878,0.004765062497645923,1.2479792025107157,0,FALSE
37C,1,37C,0.017107947104922274,0.00611127889361909,2.7994053949632423,1,TRUE
CLM,1,37C,-0.009431885741815185,0.010611871059605305,-0.8888051587545384,0,FALSE
FLC4,1,37C,-0.03665686527644341,0.009170316513143316,-3.9973391566043674,-1,FALSE
GlyEtOH,1,37C,0.0031846024277179708,0.005247391416501374,0.6068924871324466,0,FALSE
pH3_8,1,37C,0.00629008918543224,0.004865469114538193,1.2928022020810352,0,FALSE
SC,1,37C,0.009326015880541412,0.005505068094394212,1.694078205869616,0,FALSE
YPD,1,37C,-0.005886585320277501,0.0051017962828063985,-1.1538260240056872,0,FALSE
02M_NaCl,2,37C,0.0034016025070685517,0.004391029219946612,0.7746708884597013,0,FALSE
21C,2,37C,0.0039237863615802565,0.0046585149999438845,0.8422826505071942,0,FALSE
37C,2,37C,0.017871741989112958,0.010389990710193989,1.7200922010044106,0,TRUE
CLM,2,37C,-0.027561637254509375,0.00639340696586815,-4.310946792789816,-1,FALSE
FLC4,2,37C,-0.05276392158955104,0.007618882874608325,-6.925414454840737,-1,FALSE
GlyEtOH,2,37C,-0.04856183254388236,0.022943788135902213,-2.116556876146066,-1,FALSE
YPD,2,37C,0.0018030363647390626,0.0062296715452297,0.2894271955830026,0,FALSE
02M_NaCl,3,37C,0.03419015883595658,0.0037202254439129994,9.190345948495734,1,FALSE
37C,3,37C,0.011766377704475726,0.005644986163128113,2.084394427984834,1,TRUE
FLC4,3,37C,-0.03053029494671424,0.008096006499842767,-3.771031427322492,-1,FALSE
GlyEtOH,3,37C,-0.008869503171246674,0.013445780725033909,-0.659649547514416,0,FALSE
pH3_8,3,37C,0.033959650859732377,0.004978098627403463,6.821811579383164,1,FALSE
pH7_3,3,37C,-0.016070624136581918,0.0068011937665539415,-2.3629122604346344,-1,FALSE
YPD,3,37C,0.012174558393284424,0.004981592821799125,2.4439087715096566,1,FALSE
21C,4,37C,-0.05116623227029262,0.009215631618917475,-5.552113450939234,-1,FALSE
37C,4,37C,0.024879423483084532,0.010351317160092735,2.4035031579364383,1,TRUE
FLC4,4,37C,-0.02846627885266489,0.004517338290677695,-6.301560126991144,-1,FALSE
GlyEtOH,4,37C,-0.0087563129049345809,0.009508327410756226,-0.9209099063026653,0,FALSE
pH7_3,4,37C,-0.054848951860299304,0.006102824693082808,-8.987469674897815,-1,FALSE
02M_NaCl,5,37C,0.002710358775004499,0.007908020949851612,0.34273540651853696,0,FALSE
21C,5,37C,0.035347175944364,0.005455578944231175,6.479087976857291,1,FALSE
37C,5,37C,0.015667390493516408,0.004990319735524808,3.139556446049793,1,TRUE
FLC4,5,37C,-0.024893704261065658,0.019976847267680668,-1.2461277761951794,0,FALSE
GlyEtOH,5,37C,-0.0011216965692961538,0.005575244481542462,-0.20119235542220062,0,FALSE
pH7_3,5,37C,-6.761144623912975e-4,0.007282644296084025,-0.0928391439843977,0,FALSE
02M_NaCl,6,37C,0.005209921946963537,0.0058315714707837,0.8933993132152045,0,FALSE
21C,6,37C,-0.00732946337782472,0.0018545678212726568,-3.9521139608661144,-1,FALSE
FLC4,6,37C,-0.005543844903255267,0.003822464676395035,-1.4503325400206615,0,FALSE
GlyEtOH,6,37C,-0.040787314101437,0.007102919777660787,-5.742330672199924,-1,FALSE
pH3_8,6,37C,0.0011713830381197676,0.005960389256757975,0.19652794266609963,0,FALSE
02M_NaCl,7,37C,-0.001823297197366375,0.00628701947178685,-0.2900097900998183,0,FALSE
21C,7,37C,0.012473660593578925,0.007747684470720557,1.6099856209579013,0,FALSE
37C,7,37C,0.010100533485136625,0.0054010077521343,1.870120160658023,0,TRUE
FLC4,7,37C,-0.051069030329728565,0.01065092414801497,-4.7947980494487314,-1,FALSE
GlyEtOH,7,37C,0.004217266800286487,0.010121709116840249,0.4166556015001363,0,FALSE
pH3_8,7,37C,0.003783554185032975,0.005296040327783525,0.7144118909337027,0,FALSE
21C,8,37C,-0.10700190022552108,0.013020480056574985,-8.217968904417473,-1,FALSE
pH3_8,8,37C,-0.017000225377659876,0.006314582846787275,-2.692216697467075,-1,FALSE
21C,9,37C,0.0043341417064104,0.005324805378511512,0.8139530740223898,0,FALSE
37C,9,37C,0.0057818281650306,0.0054146014281419375,1.067821563925284,0,TRUE
GlyEtOH,9,37C,-0.01083599998257911,0.00414067055618771,-2.616967429680218,-1,FALSE
21C,10,37C,0.06140048921961225,0.0045945976594357,13.363626974718247,1,FALSE
37C,10,37C,0.060526967771165625,0.004589635442638025,13.187750645479591,1,TRUE
GlyEtOH,10,37C,0,0,NaN,0,FALSE
GlyEtOH,12,37C,-0.03653898345409875,0.0059918191561598,-6.098145238000948,-1,FALSE
GlyEtOH,13,37C,0.009404624136670574,0.005873257565701625,1.6012619966798765,0,FALSE
GlyEtOH,14,37C,-0.03211144571440225,0.005806515238896975,-5.530243940340066,-1,FALSE
GlyEtOH,15,37C,-0.079466127811616,0.00771448367056485,-10.3009003849246,-1,FALSE
02M_NaCl,1,CLM,0.12047720723943818,0.06755922355362211,1.7832828872554285,0,FALSE
21C,1,CLM,0.13778164527916223,0.07094289971422145,1.9421484860949667,0,FALSE
37C,1,CLM,0.14569161496048816,0.03835627119669727,3.798377955285528,1,FALSE
CLM,1,CLM,0.7308111624161391,0.059151869330088314,12.354827847247815,1,TRUE
FLC4,1,CLM,0.37584684180005634,0.05657677685819861,6.643129260298113,1,FALSE
GlyEtOH,1,CLM,0.162702458424959,0.06024218287064191,2.7008061572790303,1,FALSE
pH3_8,1,CLM,0.18440315449482556,0.04074706125284808,4.525557152466705,1,FALSE
SC,1,CLM,0.24584296241692374,0.05330679878192125,4.611850046045163,1,FALSE
YPD,1,CLM,0.21387687523999813,0.0722348114054657,2.9608560066623912,1,FALSE
02M_NaCl,2,CLM,0.10910354275594286,0.017401124666352342,6.269913287094067,1,FALSE
21C,2,CLM,0.20735799499691934,0.046202434506717,4.488031793363036,1,FALSE
37C,2,CLM,0.16054655588945993,0.06807550038899118,2.358360276047603,1,FALSE
CLM,2,CLM,0.7121612337007175,0.02548362208692425,27.945840323308293,1,TRUE
FLC4,2,CLM,0.2592874827921296,0.06563196476467179,3.950628077672577,1,FALSE
GlyEtOH,2,CLM,0.27003968737817574,0.06595556587180335,4.094266856917687,1,FALSE
YPD,2,CLM,0.16319697594631125,0.05923188345887,2.7552217896233797,1,FALSE
02M_NaCl,3,CLM,0.051561280184342424,0.07098546831106115,0.7263638799760938,0,FALSE
37C,3,CLM,0.16973141963666125,0.06256959860808463,2.7126819320002835,1,FALSE
