source  ,cluster ,bfa_env ,wmu_x                  ,wse                   ,z                     ,pleio ,is_home
GlyEtOH ,14      ,GlyEtOH ,0.13280376861361376    ,0.009952434247993138  ,13.343847877256062    ,1     ,TRUE
21C     ,1       ,pH3_8   ,0.015476928590279874   ,0.00682939573660765   ,2.266222252624607     ,1     ,FALSE
CLM     ,1       ,pH3_8   ,-0.008034597126132711  ,0.0035744268491341136 ,-2.2478001271949517   ,-1    ,FALSE
FLC4    ,1       ,pH3_8   ,0.012190138608986606   ,0.002783375287751204  ,4.3796245021760924    ,1     ,FALSE
GlyEtOH ,1       ,pH3_8   ,-0.023876799718317302  ,0.00906463530127976   ,-2.6340607122877118   ,-1    ,FALSE
pH7_3   ,1       ,pH3_8   ,-0.008594138841667435  ,0.0037184029160829434 ,-2.311244648743098    ,-1    ,FALSE
SC      ,1       ,pH3_8   ,-0.004503238295836763  ,0.006276854017326137  ,-0.7174355630075793   ,0     ,FALSE
YPD     ,1       ,pH3_8   ,0.08005594134196076    ,0.002692401543741675  ,29.734027425458123    ,1     ,FALSE
21C     ,2       ,pH3_8   ,0.056959584790655625   ,0.0036219297542428373 ,15.726308530399148    ,1     ,FALSE
CLM     ,2       ,pH3_8   ,-0.015678516547453093  ,0.006846128648498747  ,-2.2901288235200132   ,-1    ,FALSE
FLC4    ,2       ,pH3_8   ,-0.05665949503922348   ,8.252208647121123e-4  ,-68.65979456177443    ,-1    ,FALSE
GlyEtOH ,2       ,pH3_8   ,0.018480763452092402   ,0.0042769987130572085 ,4.320965399328426     ,1     ,FALSE
SC      ,2       ,pH3_8   ,0.006810665164402825   ,0.005325870542932425  ,1.2787890936329205    ,0     ,FALSE
YPD     ,2       ,pH3_8   ,-0.002271117424113421  ,0.013646757741849357  ,-0.16642175871187173  ,0     ,FALSE
CLM     ,3       ,pH3_8   ,-0.04274355988811861   ,0.006960109018244211  ,-6.141219882630702    ,-1    ,FALSE
FLC4    ,3       ,pH3_8   ,0.008181606992373578   ,0.0024334849478467977 ,3.3620947602790183    ,1     ,FALSE
GlyEtOH ,3       ,pH3_8   ,0.0020721193224665442  ,0.007188860317268054  ,0.2882403094533907    ,0     ,FALSE
SC      ,3       ,pH3_8   ,-0.00121901447976686   ,0.006652600641276538  ,-0.18323878818208283  ,0     ,FALSE
CLM     ,4       ,pH3_8   ,-0.03431851144539334   ,0.0016028477368151604 ,-21.41096166351011    ,-1    ,FALSE
FLC4    ,4       ,pH3_8   ,-0.015426403292634215  ,0.002611141466901973  ,-5.9079155565389945   ,-1    ,FALSE
GlyEtOH ,4       ,pH3_8   ,-0.008210648235205955  ,0.005724471119294731  ,-1.4343068668005658   ,0     ,FALSE
SC      ,4       ,pH3_8   ,0.0058065304039455     ,0.0063013752282029874 ,0.9214703447522509    ,0     ,FALSE
CLM     ,5       ,pH3_8   ,-0.003875436442147075  ,0.0038610746433169374 ,-1.0037196377063045   ,0     ,FALSE
FLC4    ,5       ,pH3_8   ,0.009421736328680218   ,0.00482851121681175   ,1.9512715008046229    ,0     ,FALSE
GlyEtOH ,5       ,pH3_8   ,-0.013987454885572124  ,0.007101797803271125  ,-1.9695653513437723   ,-1    ,FALSE
SC      ,5       ,pH3_8   ,-0.004020695274331072  ,0.011458228688059256  ,-0.35090024678256615  ,0     ,FALSE
CLM     ,6       ,pH3_8   ,-0.01751920112635775   ,0.005090018192614513  ,-3.4418739704658945   ,-1    ,FALSE
FLC4    ,6       ,pH3_8   ,-0.008215595414528114  ,0.007202786169351804  ,-1.1406135377842899   ,0     ,FALSE
GlyEtOH ,6       ,pH3_8   ,-0.00459963903443956   ,0.018934406953066075  ,-0.24292490627464483  ,0     ,FALSE
FLC4    ,7       ,pH3_8   ,0.006052923918956983   ,0.006380769626058715  ,0.9486197235890123    ,0     ,FALSE
GlyEtOH ,7       ,pH3_8   ,-6.468507444274612e-4  ,0.01025090348876235   ,-0.06310182757418187  ,0     ,FALSE
FLC4    ,8       ,pH3_8   ,-0.005183049840078994  ,0.011975658980864052  ,-0.432798716827275    ,0     ,FALSE
GlyEtOH ,8       ,pH3_8   ,-0.014123165209308614  ,0.002892854131973442  ,-4.8820868820212855   ,-1    ,FALSE
FLC4    ,9       ,pH3_8   ,0.04157740216836072    ,0.0010642510587127528 ,39.06728758029142     ,1     ,FALSE
GlyEtOH ,9       ,pH3_8   ,-0.007301617579158712  ,0.0092325044777972    ,-0.7908599012021079   ,0     ,FALSE
FLC4    ,10      ,pH3_8   ,0.006553105467139117   ,0.004885435809564545  ,1.3413553514119791    ,0     ,FALSE
GlyEtOH ,10      ,pH3_8   ,0.009081665202845935   ,0.0020026038508924164 ,4.534928462660696     ,1     ,FALSE
FLC4    ,11      ,pH3_8   ,-0.009894341609919895  ,0.009327310838521783  ,-1.0607925243636436   ,0     ,FALSE
GlyEtOH ,11      ,pH3_8   ,-0.0222700918066747    ,0.0015477620649170568 ,-14.388575809853652   ,-1    ,FALSE
FLC4    ,12      ,pH3_8   ,-0.012564188733287     ,0.005532221871126263  ,-2.271092704879017    ,-1    ,FALSE
GlyEtOH ,12      ,pH3_8   ,0.020612485801585718   ,0.010499851807696114  ,1.9631215924854586    ,1     ,FALSE
FLC4    ,13      ,pH3_8   ,-0.044163061100873376  ,0.012335401702116125  ,-3.5801883203606777   ,-1    ,FALSE
GlyEtOH ,13      ,pH3_8   ,-0.026350654260900375  ,0.00972532156408995   ,-2.709489253105858    ,-1    ,FALSE
FLC4    ,14      ,pH3_8   ,-0.015588324592654124  ,0.0089642095217782    ,-1.7389513882716479   ,0     ,FALSE
GlyEtOH ,14      ,pH3_8   ,-2.2166718065535625e-4 ,0.007224256800640475  ,-0.030683734918684518 ,0     ,FALSE
21C     ,1       ,pH7_3   ,-0.0036230910780348374 ,0.005402236872960362  ,-0.6706649788293022   ,0     ,FALSE
CLM     ,1       ,pH7_3   ,-0.026130467941808247  ,0.0031669979758766754 ,-8.250863480446311    ,-1    ,FALSE
FLC4    ,1       ,pH7_3   ,-0.036660979417651604  ,0.0035297762897176363 ,-10.386204792764442   ,-1    ,FALSE
GlyEtOH ,1       ,pH7_3   ,0.007879239658434234   ,0.00392027786568497   ,2.0098676492814205    ,1     ,FALSE
pH7_3   ,1       ,pH7_3   ,0.008204734171629513   ,0.0028251912443641018 ,2.904134078709509     ,1     ,TRUE
SC      ,1       ,pH7_3   ,-0.006042815270531125  ,0.004157300560752937  ,-1.4535430340491664   ,0     ,FALSE
YPD     ,1       ,pH7_3   ,0.057575009900628124   ,0.00231696847477125   ,24.849284971955605    ,1     ,FALSE
21C     ,2       ,pH7_3   ,0.054683831476815874   ,0.00278077876431535   ,19.664934218626872    ,1     ,FALSE
CLM     ,2       ,pH7_3   ,-0.04700243659881627   ,0.019131205747777796  ,-2.4568465374575714   ,-1    ,FALSE
FLC4    ,2       ,pH7_3   ,0.0073308322661594085  ,0.0027762614826761334 ,2.6405409979945293    ,1     ,FALSE
GlyEtOH ,2       ,pH7_3   ,-0.01914125487386251   ,0.0045308867404023605 ,-4.224615615124092    ,-1    ,FALSE
SC      ,2       ,pH7_3   ,-2.6040215722056e-4    ,0.003899885277529075  ,-0.06677174806166297  ,0     ,FALSE
YPD     ,2       ,pH7_3   ,0.006872386616790781   ,0.01863596730740877   ,0.3687700511289612    ,0     ,FALSE
CLM     ,3       ,pH7_3   ,-0.12490327635944966   ,5.169595285803009e-5  ,-2416.1132439606063   ,-1    ,FALSE
FLC4    ,3       ,pH7_3   ,-0.09060795412705247   ,7.002153558882931e-4  ,-129.4001243547526    ,-1    ,FALSE
GlyEtOH ,3       ,pH7_3   ,-0.0060484381211350175 ,0.015307925000825185  ,-0.3951180921522004   ,0     ,FALSE
SC      ,3       ,pH7_3   ,0.016952847263832126   ,0.0036652667260680376 ,4.625269736377007     ,1     ,FALSE
CLM     ,4       ,pH7_3   ,-0.0073675120012592285 ,0.005228898092010016  ,-1.4089989652919623   ,0     ,FALSE
FLC4    ,4       ,pH7_3   ,-0.014239969158550423  ,0.01194402081379879   ,-1.1922257488114179   ,0     ,FALSE
GlyEtOH ,4       ,pH7_3   ,-0.01148432524473386   ,9.412356045196297e-4  ,-12.201328965445391   ,-1    ,FALSE
SC      ,4       ,pH7_3   ,0.021358914766109877   ,0.003643118595001575  ,5.862810723596728     ,1     ,FALSE
CLM     ,5       ,pH7_3   ,-0.009770134014256512  ,0.0028742308810739    ,-3.3992168404391      ,-1    ,FALSE
FLC4    ,5       ,pH7_3   ,-0.006876865888403584  ,0.002790998092370237  ,-2.4639450335716457   ,-1    ,FALSE
GlyEtOH ,5       ,pH7_3   ,-0.048686073057294874  ,0.006548636548058187  ,-7.434535830474719    ,-1    ,FALSE
SC      ,5       ,pH7_3   ,-0.0028041621672260314 ,0.0034886097808461735 ,-0.8038050522652244   ,0     ,FALSE
CLM     ,6       ,pH7_3   ,-0.0034714965869526    ,0.003146820321562725  ,-1.1031759783566668   ,0     ,FALSE
FLC4    ,6       ,pH7_3   ,-0.04966686359372007   ,0.0170714226026032    ,-2.90935704363305     ,-1    ,FALSE
GlyEtOH ,6       ,pH7_3   ,-0.03497918138082207   ,0.007371164934149869  ,-4.745407502519314    ,-1    ,FALSE
FLC4    ,7       ,pH7_3   ,-0.04683377606584431   ,0.017866147072166494  ,-2.6213696706217213   ,-1    ,FALSE
GlyEtOH ,7       ,pH7_3   ,-0.04240793542551088   ,0.008365614914503963  ,-5.069314791431019    ,-1    ,FALSE
FLC4    ,8       ,pH7_3   ,-0.010001992348964714  ,0.0014743154741293169 ,-6.7841601912722025   ,-1    ,FALSE
GlyEtOH ,8       ,pH7_3   ,-0.049733094540532305  ,0.010335554566900574  ,-4.811845771662958    ,-1    ,FALSE
FLC4    ,9       ,pH7_3   ,-0.013306720081626687  ,0.0039185892308931415 ,-3.3957935618053448   ,-1    ,FALSE
GlyEtOH ,9       ,pH7_3   ,0.00477903385000695    ,0.0054145610681062    ,0.8826262719904029    ,0     ,FALSE
FLC4    ,10      ,pH7_3   ,-0.0113553239092876    ,0.002314385504868281  ,-4.906409880895737    ,-1    ,FALSE
GlyEtOH ,10      ,pH7_3   ,-0.04134065386493037   ,0.004662614821252949  ,-8.866409825768367    ,-1    ,FALSE
FLC4    ,11      ,pH7_3   ,0.014801088394445348   ,0.005047128134010612  ,2.932576309031394     ,1     ,FALSE
GlyEtOH ,11      ,pH7_3   ,-0.07001189137259126   ,0.005402640550809762  ,-12.958828319995801   ,-1    ,FALSE
FLC4    ,12      ,pH7_3   ,-0.004338386281615175  ,0.0034310509159889624 ,-1.2644482369521128   ,0     ,FALSE
GlyEtOH ,12      ,pH7_3   ,-0.005174313199346796  ,0.0013516634277960372 ,-3.828107717454339    ,-1    ,FALSE
FLC4    ,13      ,pH7_3   ,-0.001801108523510425  ,0.0044497249016012    ,-0.40476851116398443  ,0     ,FALSE
GlyEtOH ,13      ,pH7_3   ,-0.036249660553394625  ,0.00670018389591035   ,-5.410248601612359    ,-1    ,FALSE
FLC4    ,14      ,pH7_3   ,-0.071012772888611     ,0.009038295596539013  ,-7.856876568166631    ,-1    ,FALSE
GlyEtOH ,14      ,pH7_3   ,-0.05597865005354575   ,0.008400076474658725  ,-6.66406433589285     ,-1    ,FALSE
21C     ,1       ,SC      ,0.009156101643831988   ,0.005446711999267125  ,1.6810328221987825    ,0     ,FALSE
CLM     ,1       ,SC      ,-0.0034660920981190173 ,0.0021122186108574895 ,-1.6409722366341146   ,0     ,FALSE
FLC4    ,1       ,SC      ,0.013464450536776432   ,0.00202957622378785   ,6.634119171758615     ,1     ,FALSE
GlyEtOH ,1       ,SC      ,-0.027628955078110137  ,0.008653636552134041  ,-3.1927565840856422   ,-1    ,FALSE
pH7_3   ,1       ,SC      ,-0.0036079337253406485 ,0.002736200557467788  ,-1.3185925700854342   ,0     ,FALSE
SC      ,1       ,SC      ,0.00918839229020285    ,0.004140584889826412  ,2.2191049174668795    ,1     ,TRUE
YPD     ,1       ,SC      ,0.08555789130173637    ,0.0024584756403129124 ,34.801195463887794    ,1     ,FALSE
21C     ,2       ,SC      ,0.0687385445310825     ,0.003233315316386625  ,21.259462132477974    ,1     ,FALSE
CLM     ,2       ,SC      ,-0.008205830868811333  ,0.0038743762099063914 ,-2.117974720118776    ,-1    ,FALSE
FLC4    ,2       ,SC      ,-0.005792490070076719  ,0.0024767741641764434 ,-2.3387235517303573   ,-1    ,FALSE
GlyEtOH ,2       ,SC      ,0.027785137147507872   ,0.0020961996290758274 ,13.255005278174668    ,1     ,FALSE
SC      ,2       ,SC      ,0.016402599233184875   ,0.00376324603642085   ,4.358630574360498     ,1     ,TRUE
YPD     ,2       ,SC      ,0.02077542083935847    ,0.016294916129939937  ,1.2749633489175283    ,0     ,FALSE
CLM     ,3       ,SC      ,-0.028438233382150447  ,0.017518889129181897  ,-1.6232897629781657   ,0     ,FALSE
FLC4    ,3       ,SC      ,0.01555157981641794    ,0.00492959950515104   ,3.154734943511694     ,1     ,FALSE
GlyEtOH ,3       ,SC      ,0.007693298346798894   ,0.0051503070017115665 ,1.493755293469347     ,0     ,FALSE
SC      ,3       ,SC      ,0.010028208921293675   ,0.004350728396916375  ,2.3049494260320356    ,1     ,TRUE
CLM     ,4       ,SC      ,-0.013983518201240441  ,0.0027614185369319215 ,-5.063889451823862    ,-1    ,FALSE
FLC4    ,4       ,SC      ,-0.0036180260649937993 ,0.003457359954633905  ,-1.0464707500717572   ,0     ,FALSE
GlyEtOH ,4       ,SC      ,-0.005077193928545889  ,0.005080626910871917  ,-0.9993242994641701   ,0     ,FALSE
SC      ,4       ,SC      ,0.0042231754542201875  ,0.0047458485376840375 ,0.8898673062754521    ,0     ,TRUE
CLM     ,5       ,SC      ,-0.001784688608628125  ,0.0030125044276287623 ,-0.5924268831806864   ,0     ,FALSE
FLC4    ,5       ,SC      ,0.004298843193315559   ,0.005941166711907455  ,0.7235688546998177    ,0     ,FALSE
GlyEtOH ,5       ,SC      ,-0.026422249043778375  ,0.006349588524928712  ,-4.16125374739539     ,-1    ,FALSE
SC      ,5       ,SC      ,0.006763460156005784   ,0.003138465611630633  ,2.155021272478348     ,1     ,TRUE
CLM     ,6       ,SC      ,0.0012210383563829687  ,0.003383024990339125  ,0.3609309301201964    ,0     ,FALSE
FLC4    ,6       ,SC      ,-0.0030707525105577375 ,0.002221241607193246  ,-1.38244867222613     ,0     ,FALSE
GlyEtOH ,6       ,SC      ,-0.022897449684230794  ,0.01664951323013645   ,-1.375262409641218    ,0     ,FALSE
FLC4    ,7       ,SC      ,0.0073400969656415216  ,0.0029646230520106102 ,2.475895531023231     ,1     ,FALSE
GlyEtOH ,7       ,SC      ,-0.0017640552802307    ,0.009485112938216612  ,-0.18598147346491975  ,0     ,FALSE
FLC4    ,8       ,SC      ,-8.968430987935078e-4  ,0.0017112063630535933 ,-0.5240999087878097   ,0     ,FALSE
GlyEtOH ,8       ,SC      ,-0.056644451491560305  ,0.0013494093984288762 ,-41.977217260759936   ,-1    ,FALSE
FLC4    ,9       ,SC      ,0.05645791166176343    ,2.441832717436466e-4  ,231.2112179454914     ,1     ,FALSE
GlyEtOH ,9       ,SC      ,-0.010061214180712288  ,0.00834108866432525   ,-1.2062231425190333   ,0     ,FALSE
FLC4    ,10      ,SC      ,-0.004800080716602931  ,0.0033003120382212345 ,-1.4544323873054212   ,0     ,FALSE
GlyEtOH ,10      ,SC      ,0.006829407496590172   ,0.002121700409044345  ,3.2188368666367317    ,1     ,FALSE
FLC4    ,11      ,SC      ,-0.005323873700685604  ,0.006564178624503827  ,-0.8110494861934117   ,0     ,FALSE
GlyEtOH ,11      ,SC      ,-0.0813994816986841    ,0.0035212118651417805 ,-23.116894074025446   ,-1    ,FALSE
FLC4    ,12      ,SC      ,-0.0062841042599251625 ,0.004063387270937575  ,-1.5465186655652403   ,0     ,FALSE
GlyEtOH ,12      ,SC      ,0.014357323377535465   ,0.001110343061632468  ,12.930529197369676    ,1     ,FALSE
FLC4    ,13      ,SC      ,-0.03945037385111937   ,0.007820782250582288  ,-5.044300248633331    ,-1    ,FALSE
GlyEtOH ,13      ,SC      ,0.003678976399403975   ,0.0055823176256146875 ,0.6590410374577836    ,0     ,FALSE
FLC4    ,14      ,SC      ,-0.007000059378994812  ,0.005712257081106925  ,-1.225445437696991    ,0     ,FALSE
GlyEtOH ,14      ,SC      ,-0.011817154553102963  ,0.0062171380795662    ,-1.9007386359878795   ,0     ,FALSE
21C     ,1       ,YPD     ,0.017921392828765623   ,0.004951689840672275  ,3.619247853846293     ,1     ,FALSE
CLM     ,1       ,YPD     ,-0.004120828407713369  ,0.0012404160264749022 ,-3.32213412255259     ,-1    ,FALSE
FLC4    ,1       ,YPD     ,0.00856978107188132    ,0.0029459635789832383 ,2.9089908419163386    ,1     ,FALSE
GlyEtOH ,1       ,YPD     ,-0.04302674834627866   ,0.00403783038344051   ,-10.655907816914514   ,-1    ,FALSE
pH7_3   ,1       ,YPD     ,-0.0018056222797470669 ,0.0031577152857018647 ,-0.5718128825366001   ,0     ,FALSE
SC      ,1       ,YPD     ,0.00628824411276315    ,0.004839036967602462  ,1.2994825530086223    ,0     ,FALSE
YPD     ,1       ,YPD     ,0.09229795489638724    ,0.0019474740049982126 ,47.39367748144703     ,1     ,TRUE
21C     ,2       ,YPD     ,0.07186604025867062    ,0.0024093463775587123 ,29.828023454016357    ,1     ,FALSE
CLM     ,2       ,YPD     ,-0.008945492244130883  ,0.004685346534541587  ,-1.9092487990338387   ,0     ,FALSE
FLC4    ,2       ,YPD     ,-0.028566211922881852  ,0.0020877106307514042 ,-13.683032266114564   ,-1    ,FALSE
GlyEtOH ,2       ,YPD     ,0.03368478421324296    ,0.0016606843046221497 ,20.28367710797818     ,1     ,FALSE
SC      ,2       ,YPD     ,0.01370029619715475    ,0.004098413132982325  ,3.3428294690206952    ,1     ,FALSE
YPD     ,2       ,YPD     ,0.014893697830430238   ,0.00943925414853685   ,1.5778468929919494    ,0     ,TRUE
CLM     ,3       ,YPD     ,-0.04132419304453137   ,0.02075458678475655   ,-1.9910872460675733   ,-1    ,FALSE
FLC4    ,3       ,YPD     ,0.046519001785245394   ,0.001478463920955537  ,31.464414603489264    ,1     ,FALSE
GlyEtOH ,3       ,YPD     ,0.004744742638473542   ,0.003219776694858747  ,1.4736247535581644    ,0     ,FALSE
SC      ,3       ,YPD     ,-0.004896643122493513  ,0.005445591086465413  ,-0.8991940534543134   ,0     ,FALSE
CLM     ,4       ,YPD     ,-0.012925467975486406  ,0.0020448431699573778 ,-6.321006992314145    ,-1    ,FALSE
FLC4    ,4       ,YPD     ,-0.008409189611502188  ,0.004735330210082279  ,-1.7758401713142775   ,0     ,FALSE
GlyEtOH ,4       ,YPD     ,0.024254156332744813   ,0.0010247189523575168 ,23.669081436372924    ,1     ,FALSE
SC      ,4       ,YPD     ,0.0023578000513596376  ,0.00551064908389115   ,0.4278624923245449    ,0     ,FALSE
CLM     ,5       ,YPD     ,-0.1787311232400775    ,0.010451218363776337  ,-17.101462912645204   ,-1    ,FALSE
FLC4    ,5       ,YPD     ,0.011734178582824129   ,0.004631425801542899  ,2.533599605312697     ,1     ,FALSE
GlyEtOH ,5       ,YPD     ,-0.005849355572597212  ,0.006081338162922475  ,-0.9618533644881573   ,0     ,FALSE
SC      ,5       ,YPD     ,-0.00484350837592423   ,0.01215460374221173   ,-0.39849167267405083  ,0     ,FALSE
CLM     ,6       ,YPD     ,-0.0015683662711569375 ,0.0036537505463395876 ,-0.4292483165628708   ,0     ,FALSE
FLC4    ,6       ,YPD     ,-0.00778720327117005   ,0.006021146910609429  ,-1.29330896368743     ,0     ,FALSE
GlyEtOH ,6       ,YPD     ,0.023044994226146018   ,0.002505975633679694  ,9.196016879185489     ,1     ,FALSE
FLC4    ,7       ,YPD     ,-0.0032654355652619585 ,0.010475612222380257  ,-0.3117178734705006   ,0     ,FALSE
GlyEtOH ,7       ,YPD     ,-0.01751557475453275   ,0.009319959360358088  ,-1.8793617093476012   ,0     ,FALSE
FLC4    ,8       ,YPD     ,-0.005789041585111304  ,0.001444058893219343  ,-4.008868067842706    ,-1    ,FALSE
GlyEtOH ,8       ,YPD     ,0.010811158713881365   ,0.005428182134739047  ,1.9916720635979723    ,1     ,FALSE
FLC4    ,9       ,YPD     ,0.06107070039132643    ,9.097625411159068e-4  ,67.1281764540642      ,1     ,FALSE
GlyEtOH ,9       ,YPD     ,-0.0063145616620826    ,0.008446894338233675  ,-0.7475601575244795   ,0     ,FALSE
FLC4    ,10      ,YPD     ,0.0107137680195454     ,0.004154852702999223  ,2.578615605749768     ,1     ,FALSE
GlyEtOH ,10      ,YPD     ,0.0326734843181886     ,0.001350135736845704  ,24.200147752938555    ,1     ,FALSE
FLC4    ,11      ,YPD     ,-0.010253078465370413  ,0.00572272235582201   ,-1.7916435269552167   ,0     ,FALSE
GlyEtOH ,11      ,YPD     ,-0.0058481578398334975 ,0.0044407349988722766 ,-1.3169346608880368   ,0     ,FALSE
FLC4    ,12      ,YPD     ,0.00778346566752935    ,0.0035749181170104875 ,2.1772430620140315    ,1     ,FALSE
GlyEtOH ,12      ,YPD     ,0.02312043204786716    ,0.0035341717378178012 ,6.541966198321486     ,1     ,FALSE
FLC4    ,13      ,YPD     ,-0.020419912256765625  ,0.006655555546151075  ,-3.068100343415286    ,-1    ,FALSE
GlyEtOH ,13      ,YPD     ,0.022239791596161      ,0.005092845511779175  ,4.366869473013246     ,1     ,FALSE
FLC4    ,14      ,YPD     ,-0.012061335236697288  ,0.006722016756656975  ,-1.7943030601274026   ,0     ,FALSE
GlyEtOH ,14      ,YPD     ,0.020785333692626626   ,0.0049864228900797876 ,4.168385664596939     ,1     ,FALSE
